SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,ORG_TYPE,REPORT_DATE,REPORT_TYPE,REPORT_DATE_NAME,SECURITY_TYPE_CODE,NOTICE_DATE,UPDATE_DATE,CURRENCY,TOTAL_OPERATE_INCOME,TOTAL_OPERATE_INCOME_YOY,OPERATE_INCOME,OPERATE_INCOME_YOY,INTEREST_INCOME,INTEREST_INCOME_YOY,EARNED_PREMIUM,EARNED_PREMIUM_YOY,FEE_COMMISSION_INCOME,FEE_COMMISSION_INCOME_YOY,OTHER_BUSINESS_INCOME,OTHER_BUSINESS_INCOME_YOY,TOI_OTHER,TOI_OTHER_YOY,TOTAL_OPERATE_COST,TOTAL_OPERATE_COST_YOY,OPERATE_COST,OPERATE_COST_YOY,INTEREST_EXPENSE,INTEREST_EXPENSE_YOY,FEE_COMMISSION_EXPENSE,FEE_COMMISSION_EXPENSE_YOY,RESEARCH_EXPENSE,RESEARCH_EXPENSE_YOY,SURRENDER_VALUE,SURRENDER_VALUE_YOY,NET_COMPENSATE_EXPENSE,NET_COMPENSATE_EXPENSE_YOY,NET_CONTRACT_RESERVE,NET_CONTRACT_RESERVE_YOY,POLICY_BONUS_EXPENSE,POLICY_BONUS_EXPENSE_YOY,REINSURE_EXPENSE,REINSURE_EXPENSE_YOY,OTHER_BUSINESS_COST,OTHER_BUSINESS_COST_YOY,OPERATE_TAX_ADD,OPERATE_TAX_ADD_YOY,SALE_EXPENSE,SALE_EXPENSE_YOY,MANAGE_EXPENSE,MANAGE_EXPENSE_YOY,ME_RESEARCH_EXPENSE,ME_RESEARCH_EXPENSE_YOY,FINANCE_EXPENSE,FINANCE_EXPENSE_YOY,FE_INTEREST_EXPENSE,FE_INTEREST_EXPENSE_YOY,FE_INTEREST_INCOME,FE_INTEREST_INCOME_YOY,ASSET_IMPAIRMENT_LOSS,ASSET_IMPAIRMENT_LOSS_YOY,CREDIT_IMPAIRMENT_LOSS,CREDIT_IMPAIRMENT_LOSS_YOY,TOC_OTHER,TOC_OTHER_YOY,FAIRVALUE_CHANGE_INCOME,FAIRVALUE_CHANGE_INCOME_YOY,INVEST_INCOME,INVEST_INCOME_YOY,INVEST_JOINT_INCOME,INVEST_JOINT_INCOME_YOY,NET_EXPOSURE_INCOME,NET_EXPOSURE_INCOME_YOY,EXCHANGE_INCOME,EXCHANGE_INCOME_YOY,ASSET_DISPOSAL_INCOME,ASSET_DISPOSAL_INCOME_YOY,ASSET_IMPAIRMENT_INCOME,ASSET_IMPAIRMENT_INCOME_YOY,CREDIT_IMPAIRMENT_INCOME,CREDIT_IMPAIRMENT_INCOME_YOY,OTHER_INCOME,OTHER_INCOME_YOY,OPERATE_PROFIT_OTHER,OPERATE_PROFIT_OTHER_YOY,OPERATE_PROFIT_BALANCE,OPERATE_PROFIT_BALANCE_YOY,OPERATE_PROFIT,OPERATE_PROFIT_YOY,NONBUSINESS_INCOME,NONBUSINESS_INCOME_YOY,NONCURRENT_DISPOSAL_INCOME,NONCURRENT_DISPOSAL_INCOME_YOY,NONBUSINESS_EXPENSE,NONBUSINESS_EXPENSE_YOY,NONCURRENT_DISPOSAL_LOSS,NONCURRENT_DISPOSAL_LOSS_YOY,EFFECT_TP_OTHER,EFFECT_TP_OTHER_YOY,TOTAL_PROFIT_BALANCE,TOTAL_PROFIT_BALANCE_YOY,TOTAL_PROFIT,TOTAL_PROFIT_YOY,INCOME_TAX,INCOME_TAX_YOY,EFFECT_NETPROFIT_OTHER,EFFECT_NETPROFIT_OTHER_YOY,EFFECT_NETPROFIT_BALANCE,EFFECT_NETPROFIT_BALANCE_YOY,UNCONFIRM_INVEST_LOSS,UNCONFIRM_INVEST_LOSS_YOY,NETPROFIT,NETPROFIT_YOY,PRECOMBINE_PROFIT,PRECOMBINE_PROFIT_YOY,CONTINUED_NETPROFIT,CONTINUED_NETPROFIT_YOY,DISCONTINUED_NETPROFIT,DISCONTINUED_NETPROFIT_YOY,PARENT_NETPROFIT,PARENT_NETPROFIT_YOY,MINORITY_INTEREST,MINORITY_INTEREST_YOY,DEDUCT_PARENT_NETPROFIT,DEDUCT_PARENT_NETPROFIT_YOY,NETPROFIT_OTHER,NETPROFIT_OTHER_YOY,NETPROFIT_BALANCE,NETPROFIT_BALANCE_YOY,BASIC_EPS,BASIC_EPS_YOY,DILUTED_EPS,DILUTED_EPS_YOY,OTHER_COMPRE_INCOME,OTHER_COMPRE_INCOME_YOY,PARENT_OCI,PARENT_OCI_YOY,MINORITY_OCI,MINORITY_OCI_YOY,PARENT_OCI_OTHER,PARENT_OCI_OTHER_YOY,PARENT_OCI_BALANCE,PARENT_OCI_BALANCE_YOY,UNABLE_OCI,UNABLE_OCI_YOY,CREDITRISK_FAIRVALUE_CHANGE,CREDITRISK_FAIRVALUE_CHANGE_YOY,OTHERRIGHT_FAIRVALUE_CHANGE,OTHERRIGHT_FAIRVALUE_CHANGE_YOY,SETUP_PROFIT_CHANGE,SETUP_PROFIT_CHANGE_YOY,RIGHTLAW_UNABLE_OCI,RIGHTLAW_UNABLE_OCI_YOY,UNABLE_OCI_OTHER,UNABLE_OCI_OTHER_YOY,UNABLE_OCI_BALANCE,UNABLE_OCI_BALANCE_YOY,ABLE_OCI,ABLE_OCI_YOY,RIGHTLAW_ABLE_OCI,RIGHTLAW_ABLE_OCI_YOY,AFA_FAIRVALUE_CHANGE,AFA_FAIRVALUE_CHANGE_YOY,HMI_AFA,HMI_AFA_YOY,CASHFLOW_HEDGE_VALID,CASHFLOW_HEDGE_VALID_YOY,CREDITOR_FAIRVALUE_CHANGE,CREDITOR_FAIRVALUE_CHANGE_YOY,CREDITOR_IMPAIRMENT_RESERVE,CREDITOR_IMPAIRMENT_RESERVE_YOY,FINANCE_OCI_AMT,FINANCE_OCI_AMT_YOY,CONVERT_DIFF,CONVERT_DIFF_YOY,ABLE_OCI_OTHER,ABLE_OCI_OTHER_YOY,ABLE_OCI_BALANCE,ABLE_OCI_BALANCE_YOY,OCI_OTHER,OCI_OTHER_YOY,OCI_BALANCE,OCI_BALANCE_YOY,TOTAL_COMPRE_INCOME,TOTAL_COMPRE_INCOME_YOY,PARENT_TCI,PARENT_TCI_YOY,MINORITY_TCI,MINORITY_TCI_YOY,PRECOMBINE_TCI,PRECOMBINE_TCI_YOY,EFFECT_TCI_BALANCE,EFFECT_TCI_BALANCE_YOY,TCI_OTHER,TCI_OTHER_YOY,TCI_BALANCE,TCI_BALANCE_YOY,ACF_END_INCOME,ACF_END_INCOME_YOY,OPINION_TYPE
603759.SH,603759,海天股份,10533413,通用,2023-09-30 00:00:00,三季报,2023三季报,058001001,2023-10-26 00:00:00,2024-10-30 00:00:00,CNY,923758820.79,10.4919277841,923758820.79,10.4919277841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713219241.64,5.9276245237,487519551.48,6.0595468676,0.0,0.0,0.0,0.0,3523340.72,0.775410528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18911117.23,11.489157273,16728222.0,16.2807273792,124550389.0,28.7166802475,0.0,0.0,61986621.21,-24.4382479333,75588033.06,-13.3604910342,15257961.21,142.1145109816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15763329.5,-33.1499855111,5565158.32,346.7111528015,0.0,0.0,0.0,0.0,58398.26,3251.1181246951,-94852.53,-87.3556945328,-28806028.36,-85.6670752372,7048257.45,-58.3401563267,0.0,0.0,0,0.0,204508683.47,8.9731897645,991312.43,-32.5025761795,0.0,0.0,1228805.72,-44.6502900844,0.0,0.0,0.0,0.0,0,0.0,204271190.18,9.2842047887,33451248.11,37.1585889582,0.0,0.0,0.0,0.0,0.0,0.0,170819942.07,5.1014284041,0.0,0.0,170819942.07,4.3074688515,0.0,0.0,173953217.3,8.1108018106,-3133275.23,-292.7052191964,155369084.83,21.1374496551,0.0,0.0,0.0,0.0,0.38,8.5714285714,0.38,8.5714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170819942.07,5.1014284041,173953217.3,8.1108018106,-3133275.23,-292.7052191964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2023-06-30 00:00:00,中报,2023中报,058001001,2023-08-29 00:00:00,2024-08-20 00:00:00,CNY,617642509.79,11.323485754,617642509.79,11.323485754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468226099.1,5.6335648918,322982355.99,7.7527143607,0.0,0.0,0.0,0.0,2197166.59,30.6242031198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12298517.09,13.2958845654,15879046.49,12.7188795258,73270643.77,22.1515704917,0.0,0.0,41598369.17,-26.8960380681,50906164.01,-14.0755183869,9975336.49,222.6678840491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8698193.24,46.5831583653,1772972.06,-1.2176468,0.0,0.0,0.0,0.0,58542.98,1937.0569609242,-1523.02,97.2957467787,-23533724.03,-116.9591444952,5173442.51,-46.4430425641,0.0,0.0,0,0.0,139811342.37,20.2617157192,772134.18,-23.5663292641,0.0,0.0,336667.56,5.2480574985,0.0,0.0,0.0,0.0,0,0.0,140246808.99,19.9241880009,21459984.32,31.7784261873,0.0,0.0,0.0,0.0,0.0,0.0,118786824.67,18.006419882,0.0,0.0,118786824.67,17.0519300428,0.0,0.0,120926673.85,21.183218214,-2139849.18,-345.1078303623,106777917.88,17.8527949521,0.0,0.0,0.0,0.0,0.26,18.1818181818,0.26,18.1818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118786824.67,18.006419882,120926673.85,21.183218214,-2139849.18,-345.1078303623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2023-03-31 00:00:00,一季报,2023一季报,058001001,2023-04-26 00:00:00,2024-04-25 00:00:00,CNY,278590147.55,9.2849355234,278590147.55,9.2849355234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233513866.12,12.5532578777,159307807.32,13.680576017,0.0,0.0,0.0,0.0,964648.74,5.0244015885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5660901.45,4.3786209016,4453431.89,-11.4537804679,39781537.58,36.5339484803,0.0,0.0,23345539.14,-12.9714496478,25751878.8,-7.7832527472,2745213.86,75.498852426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73629.6,-95.9099077377,-10629.9,-101.0459484251,0.0,0.0,0.0,0.0,-44.95,-101.6403493086,966.8,101.3721893218,-9068876.02,-58.1088929713,2003787.78,-68.230516277,0.0,0.0,0,0.0,38085744.64,-23.4536626015,397534.18,-45.9574341339,0.0,0.0,116891.04,-10.653195081,0.0,0.0,0.0,0.0,0,0.0,38366387.78,-23.8156234434,6827749.48,-20.3780424129,0.0,0.0,0.0,0.0,0.0,0.0,31538638.3,-24.5210963119,0.0,0.0,31538638.3,-25.1214494564,0.0,0.0,32357892.24,-22.0695855502,-819253.94,-411.2821995047,29257681.24,-17.2676846241,0.0,0.0,0.0,0.0,0.07,-46.1538461538,0.07,-46.1538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31538638.3,-24.5210963119,32357892.24,-22.0695855502,-819253.94,-411.2821995047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2022-12-31 00:00:00,年报,2022年报,058001001,2023-04-26 00:00:00,2024-03-20 00:00:00,CNY,1187293536.09,9.5786049679,1187293536.09,9.5786049679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,935567615.88,11.6167114706,662471602.79,11.5757322917,0.0,0.0,0.0,0.0,4806263.75,-5.0057542285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23532604.74,11.7730072129,20030011.13,31.4206669874,133645037.36,16.5380196957,0.0,0.0,91082096.11,3.0094351025,109778434.26,13.4851482954,19778060.45,95.4220068575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30293015.79,166.7618403812,4679565.13,-55.8924113679,0.0,0.0,0.0,0.0,50286.34,-98.5279464144,-1315334.91,-391.1171904526,-16994755.49,11.5800233214,15368477.6,-11.2829606153,0.0,0.0,0,0.0,279127609.54,8.2232172386,2183129.19,-57.6974695432,0.0,0.0,25940145.03,2504.3475121894,0.0,0.0,0.0,0.0,0,0.0,255370593.7,-2.5612272798,40186450.53,-8.2323814928,0.0,0.0,0.0,0.0,0.0,0.0,215184143.17,-1.4235355079,0.0,0.0,217241855.54,-0.8450863679,-2057712.37,-156.6423017382,213200431.75,-0.2583673436,1983711.42,-56.2953527153,192716983.68,1.0569283772,0.0,0.0,0.0,0.0,0.46,-36.9863013699,0.46,-36.9863013699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215184143.17,-1.4235355079,213200431.75,-0.2583673436,1983711.42,-56.2953527153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
603759.SH,603759,海天股份,10533413,通用,2022-09-30 00:00:00,三季报,2022三季报,058001001,2022-10-27 00:00:00,2023-10-26 00:00:00,CNY,836041907.6,15.4854775522,836041907.6,15.4854775522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673308067.51,18.752670377,459665881.93,18.177548173,0.0,0.0,0.0,0.0,3496230.58,20.3286756496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16962292.74,9.4681359303,14386065.84,13.5225438039,96763207.97,19.7386249916,0.0,0.0,82034388.45,24.0385590148,87244299.93,23.8581093311,6301960.65,16.4238438755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23580143.73,923.0766695621,1245806.89,-44.9501344788,0.0,0.0,0.0,0.0,1742.65,-99.9483808138,-50626.98,-152.0327541214,-15514882.39,-43.8536619409,16918588.33,184.995641418,0.0,0.0,0,0.0,187668805.43,18.8659970042,1468667.06,-69.2041888258,0.0,0.0,2220076.17,174.8764828567,0.0,0.0,0.0,0.0,0,0.0,186917396.32,15.4922870762,24388737.42,-22.9392844591,0.0,0.0,0.0,0.0,0.0,0.0,162528658.9,24.8344845962,0.0,0.0,163765782.02,25.7846901053,-1237123.12,0.0,160902716.83,26.521494222,1625942.07,-46.1805859195,128258507.4,9.472677319,0.0,0.0,0.0,0.0,0.35,-20.4545454545,0.35,-20.4545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162528658.9,24.8344845962,160902716.83,26.521494222,1625942.07,-46.1805859195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2022-06-30 00:00:00,中报,2022中报,058001001,2022-08-18 00:00:00,2023-08-29 00:00:00,CNY,554817795.73,22.0650944845,554817795.73,22.0650944845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443255038.85,24.4281224985,299744055.55,23.9615983248,0.0,0.0,0.0,0.0,1682051.67,-15.3090613505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10855219.62,10.4363286471,14087299.8,29.0072687094,59983382.51,21.8899595257,0.0,0.0,56903029.7,33.9415378839,59245238.44,30.8891884768,3091518.24,-7.3298141412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5933964.95,286.0253515158,1794826.71,18.48081979,0.0,0.0,0.0,0.0,2873.9,-99.9140612404,-56319.43,-169.6572893467,-10847076.34,-78.0196659289,9659702.04,149.6171744146,0.0,0.0,0,0.0,116255902.0,15.0693646492,1010201.62,-56.6855609418,0.0,0.0,319880.07,-42.9840557339,0.0,0.0,0.0,0.0,0,0.0,116946223.55,13.758300856,16284899.54,-31.011974224,0.0,0.0,0.0,0.0,0.0,0.0,100661324.01,27.1025023847,0.0,0.0,101482158.07,28.1389487468,-820834.06,0.0,99788300.42,29.6411837422,873023.59,-60.7502734526,90602787.93,29.3048755406,0.0,0.0,0.0,0.0,0.22,-21.4285714286,0.22,-21.4285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100661324.01,27.1025023847,99788300.42,29.6411837422,873023.59,-60.7502734526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2022-03-31 00:00:00,一季报,2022一季报,058001001,2022-04-26 00:00:00,2023-04-26 00:00:00,CNY,254920905.81,23.0344143117,254920905.81,23.0344143117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207469664.16,24.4381597332,140136347.74,28.0453968211,0.0,0.0,0.0,0.0,918499.63,27.2747026233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5423430.01,7.9761621712,5029499.75,59.3927172981,29136737.07,10.7584197539,0.0,0.0,26825149.96,21.5129610207,27925381.85,26.4642977398,1564234.65,543.8381460836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800194.11,118.7959551858,1016292.94,23.5204488898,0.0,0.0,0.0,0.0,2740.27,111.2460042657,-70456.75,-560.6513614022,-5735841.83,-609.2327650635,6307272.09,251.3890480619,0.0,0.0,0,0.0,49755149.54,17.7813972607,735594.57,227.8652923679,0.0,0.0,130828.45,-39.1056887448,0.0,0.0,0.0,0.0,0,0.0,50359915.66,19.1861700028,8575209.26,29.1155516569,0.0,0.0,0.0,0.0,0.0,0.0,41784706.4,17.3343608232,0.0,0.0,42119723.3,18.2751115718,-335016.9,0.0,41521519.51,20.9739705752,263186.89,-79.5815329288,35364272.24,6.8784505189,0.0,0.0,0.0,0.0,0.13,-13.3333333333,0.13,-13.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41784706.4,17.3343608232,41521519.51,20.9739705752,263186.89,-79.5815329288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2021-12-31 00:00:00,年报,2021年报,058001001,2022-04-12 00:00:00,2023-04-26 00:00:00,CNY,1083508533.84,27.4242170619,1083508533.84,27.4242170619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838196721.22,32.3875899667,593741657.96,39.354621927,0.0,0.0,0.0,0.0,5059531.46,38.9820019935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21053924.67,10.6673084384,15241142.5,-0.2296232276,114679344.74,41.6159257135,0.0,0.0,88421119.89,0.3043028155,96733745.26,14.9469120684,10120692.53,282.2766539626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11355828.01,167.4573590768,10609433.15,149.8779454129,0.0,0.0,0.0,0.0,3416067.22,0.0,-267825.06,44.9187419746,-19220493.07,-41.8161340369,17323028.03,51.148602091,0.0,0.0,0,0.0,257918417.75,17.854374455,5160753.19,197.5427752897,0.0,0.0,996032.4,-87.776257609,0.0,0.0,0.0,0.0,0,0.0,262083138.54,23.3732289905,43791536.91,35.8663000399,0.0,0.0,0.0,0.0,0.0,0.0,218291601.63,21.1386619252,0.0,0.0,219093383.86,21.583602664,-801782.23,0.0,213752698.92,22.2956289836,4538902.71,-16.1973867137,190701406.4,9.2713705855,0.0,0.0,0.0,0.0,0.73,-2.6666666667,0.73,-2.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218291601.63,21.1386619252,213752698.92,22.2956289836,4538902.71,-16.1973867137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
