SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,ORG_TYPE,REPORT_DATE,REPORT_TYPE,REPORT_DATE_NAME,SECURITY_TYPE_CODE,NOTICE_DATE,UPDATE_DATE,CURRENCY,TOTAL_OPERATE_INCOME,TOTAL_OPERATE_INCOME_YOY,OPERATE_INCOME,OPERATE_INCOME_YOY,INTEREST_INCOME,INTEREST_INCOME_YOY,EARNED_PREMIUM,EARNED_PREMIUM_YOY,FEE_COMMISSION_INCOME,FEE_COMMISSION_INCOME_YOY,OTHER_BUSINESS_INCOME,OTHER_BUSINESS_INCOME_YOY,TOI_OTHER,TOI_OTHER_YOY,TOTAL_OPERATE_COST,TOTAL_OPERATE_COST_YOY,OPERATE_COST,OPERATE_COST_YOY,INTEREST_EXPENSE,INTEREST_EXPENSE_YOY,FEE_COMMISSION_EXPENSE,FEE_COMMISSION_EXPENSE_YOY,RESEARCH_EXPENSE,RESEARCH_EXPENSE_YOY,SURRENDER_VALUE,SURRENDER_VALUE_YOY,NET_COMPENSATE_EXPENSE,NET_COMPENSATE_EXPENSE_YOY,NET_CONTRACT_RESERVE,NET_CONTRACT_RESERVE_YOY,POLICY_BONUS_EXPENSE,POLICY_BONUS_EXPENSE_YOY,REINSURE_EXPENSE,REINSURE_EXPENSE_YOY,OTHER_BUSINESS_COST,OTHER_BUSINESS_COST_YOY,OPERATE_TAX_ADD,OPERATE_TAX_ADD_YOY,SALE_EXPENSE,SALE_EXPENSE_YOY,MANAGE_EXPENSE,MANAGE_EXPENSE_YOY,ME_RESEARCH_EXPENSE,ME_RESEARCH_EXPENSE_YOY,FINANCE_EXPENSE,FINANCE_EXPENSE_YOY,FE_INTEREST_EXPENSE,FE_INTEREST_EXPENSE_YOY,FE_INTEREST_INCOME,FE_INTEREST_INCOME_YOY,ASSET_IMPAIRMENT_LOSS,ASSET_IMPAIRMENT_LOSS_YOY,CREDIT_IMPAIRMENT_LOSS,CREDIT_IMPAIRMENT_LOSS_YOY,TOC_OTHER,TOC_OTHER_YOY,FAIRVALUE_CHANGE_INCOME,FAIRVALUE_CHANGE_INCOME_YOY,INVEST_INCOME,INVEST_INCOME_YOY,INVEST_JOINT_INCOME,INVEST_JOINT_INCOME_YOY,NET_EXPOSURE_INCOME,NET_EXPOSURE_INCOME_YOY,EXCHANGE_INCOME,EXCHANGE_INCOME_YOY,ASSET_DISPOSAL_INCOME,ASSET_DISPOSAL_INCOME_YOY,ASSET_IMPAIRMENT_INCOME,ASSET_IMPAIRMENT_INCOME_YOY,CREDIT_IMPAIRMENT_INCOME,CREDIT_IMPAIRMENT_INCOME_YOY,OTHER_INCOME,OTHER_INCOME_YOY,OPERATE_PROFIT_OTHER,OPERATE_PROFIT_OTHER_YOY,OPERATE_PROFIT_BALANCE,OPERATE_PROFIT_BALANCE_YOY,OPERATE_PROFIT,OPERATE_PROFIT_YOY,NONBUSINESS_INCOME,NONBUSINESS_INCOME_YOY,NONCURRENT_DISPOSAL_INCOME,NONCURRENT_DISPOSAL_INCOME_YOY,NONBUSINESS_EXPENSE,NONBUSINESS_EXPENSE_YOY,NONCURRENT_DISPOSAL_LOSS,NONCURRENT_DISPOSAL_LOSS_YOY,EFFECT_TP_OTHER,EFFECT_TP_OTHER_YOY,TOTAL_PROFIT_BALANCE,TOTAL_PROFIT_BALANCE_YOY,TOTAL_PROFIT,TOTAL_PROFIT_YOY,INCOME_TAX,INCOME_TAX_YOY,EFFECT_NETPROFIT_OTHER,EFFECT_NETPROFIT_OTHER_YOY,EFFECT_NETPROFIT_BALANCE,EFFECT_NETPROFIT_BALANCE_YOY,UNCONFIRM_INVEST_LOSS,UNCONFIRM_INVEST_LOSS_YOY,NETPROFIT,NETPROFIT_YOY,PRECOMBINE_PROFIT,PRECOMBINE_PROFIT_YOY,CONTINUED_NETPROFIT,CONTINUED_NETPROFIT_YOY,DISCONTINUED_NETPROFIT,DISCONTINUED_NETPROFIT_YOY,PARENT_NETPROFIT,PARENT_NETPROFIT_YOY,MINORITY_INTEREST,MINORITY_INTEREST_YOY,DEDUCT_PARENT_NETPROFIT,DEDUCT_PARENT_NETPROFIT_YOY,NETPROFIT_OTHER,NETPROFIT_OTHER_YOY,NETPROFIT_BALANCE,NETPROFIT_BALANCE_YOY,BASIC_EPS,BASIC_EPS_YOY,DILUTED_EPS,DILUTED_EPS_YOY,OTHER_COMPRE_INCOME,OTHER_COMPRE_INCOME_YOY,PARENT_OCI,PARENT_OCI_YOY,MINORITY_OCI,MINORITY_OCI_YOY,PARENT_OCI_OTHER,PARENT_OCI_OTHER_YOY,PARENT_OCI_BALANCE,PARENT_OCI_BALANCE_YOY,UNABLE_OCI,UNABLE_OCI_YOY,CREDITRISK_FAIRVALUE_CHANGE,CREDITRISK_FAIRVALUE_CHANGE_YOY,OTHERRIGHT_FAIRVALUE_CHANGE,OTHERRIGHT_FAIRVALUE_CHANGE_YOY,SETUP_PROFIT_CHANGE,SETUP_PROFIT_CHANGE_YOY,RIGHTLAW_UNABLE_OCI,RIGHTLAW_UNABLE_OCI_YOY,UNABLE_OCI_OTHER,UNABLE_OCI_OTHER_YOY,UNABLE_OCI_BALANCE,UNABLE_OCI_BALANCE_YOY,ABLE_OCI,ABLE_OCI_YOY,RIGHTLAW_ABLE_OCI,RIGHTLAW_ABLE_OCI_YOY,AFA_FAIRVALUE_CHANGE,AFA_FAIRVALUE_CHANGE_YOY,HMI_AFA,HMI_AFA_YOY,CASHFLOW_HEDGE_VALID,CASHFLOW_HEDGE_VALID_YOY,CREDITOR_FAIRVALUE_CHANGE,CREDITOR_FAIRVALUE_CHANGE_YOY,CREDITOR_IMPAIRMENT_RESERVE,CREDITOR_IMPAIRMENT_RESERVE_YOY,FINANCE_OCI_AMT,FINANCE_OCI_AMT_YOY,CONVERT_DIFF,CONVERT_DIFF_YOY,ABLE_OCI_OTHER,ABLE_OCI_OTHER_YOY,ABLE_OCI_BALANCE,ABLE_OCI_BALANCE_YOY,OCI_OTHER,OCI_OTHER_YOY,OCI_BALANCE,OCI_BALANCE_YOY,TOTAL_COMPRE_INCOME,TOTAL_COMPRE_INCOME_YOY,PARENT_TCI,PARENT_TCI_YOY,MINORITY_TCI,MINORITY_TCI_YOY,PRECOMBINE_TCI,PRECOMBINE_TCI_YOY,EFFECT_TCI_BALANCE,EFFECT_TCI_BALANCE_YOY,TCI_OTHER,TCI_OTHER_YOY,TCI_BALANCE,TCI_BALANCE_YOY,ACF_END_INCOME,ACF_END_INCOME_YOY,OPINION_TYPE
603759.SH,603759,海天股份,10533413,通用,2021-09-30 00:00:00,三季报,2021三季报,058001001,2021-10-26 00:00:00,2022-10-27 00:00:00,CNY,723936831.99,16.8749779097,723936831.99,16.8749779097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566983517.4,18.794601969,388962107.47,21.3094107412,0.0,0.0,0.0,0.0,2905567.24,16.2683514371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15495187.34,10.2061425746,12672430.83,72.4327926239,80812025.34,26.2046765335,0.0,0.0,66136199.18,-3.7364196913,70438908.2,11.4153090571,5412946.73,1605.6303623468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2304826.65,-26.1881709624,2263051.65,-27.5260109071,0.0,0.0,0.0,0.0,3375973.41,55857.9882480669,97298.29,0.0,-10785184.18,-5.8095923415,5936437.57,-29.7380883687,0.0,0.0,0,0.0,157882666.33,10.0109771103,4769048.14,762.9570912172,0.0,0.0,807663.19,-90.8355348616,0.0,0.0,0.0,0.0,0,0.0,161844051.28,19.6584365812,31648729.51,29.6387326533,0.0,0.0,0.0,0.0,0.0,0.0,130195321.77,17.4602702805,0.0,0.0,130195321.77,17.4602702805,0.0,0.0,127174214.8,18.8984552326,3021106.97,-22.1694852351,117160291.08,0.0,0.0,0.0,0.0,0.0,0.44,-4.347826087,0.44,-4.347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130195321.77,17.4602702805,127174214.8,18.8984552326,3021106.97,-22.1694852351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2021-06-30 00:00:00,中报,2021中报,058001001,2021-08-16 00:00:00,2022-08-18 00:00:00,CNY,454526167.43,16.9957142909,454526167.43,16.9957142909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356233807.88,13.544150796,241803961.55,14.8995169922,0.0,0.0,0.0,0.0,1986105.83,70.7026815464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9829391.97,6.5510728189,10919772.15,36.4394625414,49211093.96,24.0751045347,0.0,0.0,42483482.42,-6.0886966398,45263660.91,13.3422057177,3336044.07,1771.3129605614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1537195.66,58.6566876434,1514866.89,56.35209573,0.0,0.0,0.0,0.0,3344125.53,55330.0980432783,80852.17,0.0,-6093189.92,-35.0598397628,3869806.66,-39.5299154852,0.0,0.0,0,0.0,101031149.65,30.1599404515,2332251.42,855.5047528369,0.0,0.0,561036.17,-93.3813399688,0.0,0.0,0.0,0.0,0,0.0,102802364.9,48.155240023,23605400.15,76.8836622289,0.0,0.0,0.0,0.0,0.0,0.0,79196964.75,41.3143418952,0.0,0.0,79196964.75,41.3143418952,0.0,0.0,76972685.33,44.5484108753,2224279.42,-20.3527955129,70069119.63,20.1726566072,0.0,0.0,0.0,0.0,0.28,21.7391304348,0.28,21.7391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79196964.75,41.3143418952,76972685.33,44.5484108753,2224279.42,-20.3527955129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2021-03-31 00:00:00,一季报,2021一季报,058001001,2021-04-30 00:00:00,2022-04-26 00:00:00,CNY,207194797.68,46.2668204705,207194797.68,46.2668204705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166725114.39,32.2458652866,109442706.43,37.6381177388,0.0,0.0,0.0,0.0,721667.08,16.3522741345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5022803.09,47.8817281835,3155413.77,22.028803421,26306566.25,32.2881816866,0.0,0.0,22075957.77,10.0007395018,22081632.8,19.6895577197,242954.64,266.1203422644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822773.03,0.0,822773.03,0.0,0.0,0.0,0.0,0.0,-24366.61,0.0,-10664.74,0.0,-808738.98,64.7041751914,1794954.09,-29.1981663174,0.0,0.0,0,0.0,42243640.08,166.9062140652,224358.78,156.0921872967,0.0,0.0,214845.11,-93.7894982161,0.0,0.0,0.0,0.0,0,0.0,42253153.75,239.236385857,6641499.92,115.2022137751,0.0,0.0,0.0,0.0,0.0,0.0,35611653.83,280.0925936204,0.0,0.0,35611653.83,280.0925936204,0.0,0.0,34322688.85,303.728209089,1288964.98,48.537546472,33088309.26,208.5792944082,0.0,0.0,0.0,0.0,0.15,313.2231404959,0.15,313.2231404959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35611653.83,280.0925936204,34322688.85,303.728209089,1288964.98,48.537546472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2020-12-31 00:00:00,年报,2020年报,058001001,2021-02-09 00:00:00,2022-04-12 00:00:00,CNY,850316022.2,24.8375344721,850316022.2,24.8375344721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633138439.51,18.1793258258,426065278.46,20.4117714666,0.0,0.0,0.0,0.0,3640422.06,-2.8238179909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19024520.4,13.7527934048,15276220.25,-12.2359495445,80979130.11,7.1124785727,0.0,0.0,88152868.23,28.8314043186,84155149.12,5.3622091726,2647478.58,-77.9660234848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4245846.16,-47.7138006925,4245846.16,-47.8301796616,0.0,0.0,0.0,0.0,0.0,0.0,-486236.28,0.0,-13553107.48,-223.61199555,11460925.07,-52.7884015554,0.0,0.0,0,0.0,218845010.16,15.8256340925,1734457.57,26.3883867094,0.0,0.0,8148342.53,31.4296555002,0.0,0.0,0.0,0.0,0,0.0,212431125.2,15.3789272331,32231345.74,28.7681012231,0.0,0.0,0.0,0.0,0.0,0.0,180199779.46,13.2722728468,0.0,0.0,180199779.46,13.2722728468,0.0,0.0,174783596.68,12.688448751,5416182.78,36.0121227311,174520924.72,14.6630948157,0.0,0.0,0.0,0.0,0.75,13.6363636364,0.75,13.6363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180199779.46,13.2722728468,174783596.68,12.688448751,5416182.78,36.0121227311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
603759.SH,603759,海天股份,10533413,通用,2020-09-30 00:00:00,三季报,2020三季报,058001001,2021-10-26 00:00:00,2021-10-26 00:00:00,CNY,619411310.22,0.0,619411310.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477280539.69,0.0,320636383.52,0.0,0.0,0.0,0.0,0.0,2499018.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14060184.83,0.0,7349200.02,0.0,64032512.55,0.0,0.0,0.0,68703240.59,0.0,63221929.55,0.0,317357.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3122570.84,0.0,3122570.84,0.0,0.0,0.0,0.0,0.0,6033.05,0.0,0.0,0.0,-10193011.75,0.0,8449012.32,0.0,0.0,0.0,0,0.0,143515374.99,0.0,552640.24,0.0,0.0,0.0,8812987.75,0.0,0.0,0.0,0.0,0.0,0,0.0,135255027.48,0.0,24413019.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110842007.65,0.0,0.0,0.0,110842007.65,0.0,0.0,0.0,106960359.2,0.0,3881648.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110842007.65,0.0,106960359.2,0.0,3881648.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2020-06-30 00:00:00,中报,2020中报,058001001,2021-02-09 00:00:00,2021-08-16 00:00:00,CNY,388498134.47,0.0,388498134.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313740342.75,0.0,210448196.72,0.0,0.0,0.0,0.0,0.0,1163488.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9225052.09,0.0,8003382.56,0.0,39662343.34,0.0,0.0,0.0,45237879.68,0.0,39935397.96,0.0,178272.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968881.73,0.0,968881.73,0.0,0.0,0.0,0.0,0.0,6033.05,0.0,0.0,0.0,-4511474.27,0.0,6399539.03,0.0,0.0,0.0,0,0.0,77620771.26,0.0,244085.8,0.0,0.0,0.0,8476582.38,0.0,0.0,0.0,0.0,0.0,0,0.0,69388274.68,0.0,13345155.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56043118.97,0.0,0.0,0.0,56043118.97,0.0,0.0,0.0,53250454.2,0.0,2792664.77,0.0,58307040.56,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56043118.97,0.0,53250454.2,0.0,2792664.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
603759.SH,603759,海天股份,10533413,通用,2020-03-31 00:00:00,一季报,2020一季报,058001001,2021-04-30 00:00:00,2021-04-30 00:00:00,CNY,141655364.5,0.0,141655364.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126072080.99,0.0,79514823.53,0.0,0.0,0.0,0.0,0.0,620243.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3396500.13,0.0,2585794.24,0.0,19885802.28,0.0,0.0,0.0,20068917.6,0.0,18449088.81,0.0,66359.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2291316.28,0.0,2535180.23,0.0,0.0,0.0,0,0.0,15827147.46,0.0,87608.6,0.0,0.0,0.0,3459384.08,0.0,0.0,0.0,0.0,0.0,0,0.0,12455371.98,0.0,3086167.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9369204.88,0.0,0.0,0.0,9369204.88,0.0,0.0,0.0,8501434.4,0.0,867770.48,0.0,10722789.85,0.0,0.0,0.0,0.0,0.0,0.0363,0.0,0.0363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9369204.88,0.0,8501434.4,0.0,867770.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
603759.SH,603759,海天股份,10533413,通用,2019-12-31 00:00:00,年报,2019年报,058001001,2020-06-19 00:00:00,2021-04-20 00:00:00,CNY,681138109.46,7.5605080675,681138109.46,7.5605080675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535743824.13,9.929287716,353840221.16,9.7870564823,0.0,0.0,0.0,0.0,3746208.16,17.7542049431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16724442.39,0.4222136203,17406010.97,26.4416779908,75601957.11,9.6806992147,0.0,0.0,68424984.34,9.4351451607,79872232.92,0.0,12015437.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8120395.47,105.4641285414,8138510.22,105.922472145,0.0,0.0,0.0,0.0,188933.09,-96.6635061411,0.0,0.0,10964233.22,0.0,24275655.66,99.8733727083,0.0,0.0,0,0.0,188943502.77,28.3015065386,1372323.53,-33.7627089808,0.0,0.0,6199774.7,133.3881764031,0.0,0.0,0.0,0.0,0,0.0,184116051.6,25.5217190479,25030535.85,11.8726077063,0.0,0.0,0.0,0.0,0.0,0.0,159085515.75,27.978446368,0.0,0.0,159085515.75,27.978446368,0.0,0.0,155103383.37,29.4888345654,3982132.38,-12.0011772622,152203221.97,42.0793736348,0.0,0.0,0.0,0.0,0.66,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159085515.75,27.978446368,155103383.37,29.4888345654,3982132.38,-12.0011772622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
603759.SH,603759,海天股份,10533413,通用,2018-12-31 00:00:00,年报,2018年报,058001001,2019-06-28 00:00:00,2021-02-23 00:00:00,CNY,633260405.42,3.3819707017,633260405.42,3.3819707017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487353129.69,-8.8214977969,322296846.73,-11.8818963508,0.0,0.0,0.0,0.0,3181379.52,141.4412803042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16654126.4,50.7972884778,13766039.21,-19.0793504994,68929134.89,3.9999427376,0.0,0.0,62525602.94,-14.4625559531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3952220.53,62.3214517457,3952220.53,700.7620177126,0.0,0.0,0.0,0.0,5662623.64,0.0,-20402412.12,-70.6258499252,0.0,0.0,12145517.6,-28.7144345778,0.0,0.0,0,0.0,147265225.38,72.1289846861,2071829.19,-83.3737867125,0.0,0.0,2656421.93,217.8780579864,0.0,0.0,0.0,0.0,0,0.0,146680632.64,50.9359609498,22374141.77,14.2304488495,0.0,0.0,0.0,0.0,0.0,0.0,124306490.87,60.2014517813,0.0,0.0,124306490.87,63.1006676774,0.0,0.0,119781279.9,60.9364881458,4525210.97,42.9229388935,107125487.73,93.178418885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124306490.87,60.2014517813,119781279.9,60.9364881458,4525210.97,42.9229388935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
603759.SH,603759,海天股份,10533413,通用,2017-12-31 00:00:00,年报,2017年报,058001001,2019-06-28 00:00:00,2021-02-23 00:00:00,CNY,612544335.46,36.3007649956,612544335.46,36.3007649956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534504425.84,35.9504682561,365755541.01,58.6292629439,0.0,0.0,0.0,0.0,1317661.8,-26.131082823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11044048.98,5.590145842,17011775.48,33.0888046965,66278050.81,18.0116811885,0.0,0.0,73097347.76,-3.5193880693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2434810.98,-39.8895133354,-657867.91,-193.789277334,0.0,0.0,0.0,0.0,0.0,0.0,-11957398.09,0.0,0.0,0.0,17037835.82,0.0,0.0,0.0,0,0.0,85555158.33,41.8924256282,12461221.05,-43.7025283725,0.0,0.0,835673.26,-96.3781108237,0.0,0.0,0.0,0.0,0,0.0,97180706.12,63.7209248475,19586845.71,66.4150693481,0.0,0.0,0.0,0.0,0.0,0.0,77593860.41,63.0545810139,0.0,0.0,76214581.24,68.3090631034,1379279.17,-40.165131461,74427670.99,72.3955263159,3166189.42,-28.2862358979,55454169.44,8.6460602027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77593860.41,63.0545810139,74427670.99,72.3955263159,3166189.42,-28.2862358979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
603759.SH,603759,海天股份,10533413,通用,2016-12-31 00:00:00,年报,2016年报,058001001,2019-06-28 00:00:00,2019-06-28 00:00:00,CNY,449406381.16,0.0,449406381.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393161151.04,0.0,230572552.77,0.0,0.0,0.0,0.0,0.0,1783783.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10459355.74,0.0,12782273.85,0.0,56162279.99,0.0,0.0,0.0,75763768.8,0.0,0.0,0.0,0.0,0.0,5637136.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4050559.42,0.0,701431.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,60295789.54,0.0,22134601.59,0.0,0.0,0.0,23072855.61,0.0,0.0,0.0,0.0,0.0,0,0.0,59357535.52,0.0,11769875.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47587660.48,0.0,0.0,0.0,45282517.67,0.0,2305142.81,0.0,43172623.2,0.0,4415037.28,0.0,51041123.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47587660.48,0.0,43172623.2,0.0,4415037.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,标准无保留意见
